rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
905                                        ","
                                            27:30.30
                                        ","
        ","
                                            06 OCT 1978
                                        ","
                                            ","
                                            4
                                        ","
                                            Ostrava (CZE)
                                        ","
                                            08 JUN 2004
                                        ","
                                                1178
                                            "
"
907                                        ","
                                            27:30.31
                                        ","
        ","
                                            22 OCT 1999
                                        ","
                                            ","
                                            1f7
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            04 JUN 2022
                                        ","
                                                1178
                                            "
"
908                                        ","
                                            27:30.32
                                        ","
        ","
                                            02 NOV 1992
                                        ","
                                            ","
                                            2f1
                                        ","
                                            Fukagawa (JPN)
                                        ","
                                            27 JUN 2012
                                        ","
                                                1178
                                            "
"
908                                        ","
                                            27:30.32
                                        ","
        ","
                                            10 JUN 2000
                                        ","
                                            ","
                                            5f8
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            13 NOV 2021
                                        ","
                                                1178
                                            "
"
910                                        ","
                                            27:30.36
                                        ","
        ","
                                            09 APR 2000
                                        ","
                                            ","
                                            3
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            08 SEP 2023
                                        ","
                                                1178
                                            "
"
911                                        ","
                                            27:30.37
                                        ","
        ","
                                            25 SEP 1972
                                        ","
                                            ","
                                            1
                                        ","
                                            Bratislava (SVK)
                                        ","
                                            29 MAY 1996
                                        ","
                                                1178
                                            "
"
912                                        ","
                                            27:30.39
                                        ","
        ","
                                            25 JUN 1969
                                        ","
                                            ","
                                            4
                                        ","
                                            Olympic Stadium, Athina (GRE)
                                        ","
                                            06 AUG 1997
                                        ","
                                                1178
                                            "
"
913                                        ","
                                            27:30.42
                                        ","
        ","
                                            23 MAR 1983
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympic Stadium, London (GBR)
                                        ","
                                            04 AUG 2012
                                        ","
                                                1178
                                            "
"
914                                        ","
                                            27:30.44
                                        ","
        ","
                                            05 AUG 1997
                                        ","
                                            ","
                                            3f1
                                        ","
                                            Athletic Track, Abashiri (JPN)
                                        ","
                                            13 JUL 2022
                                        ","
                                                1178
                                            "
"
915                                        ","
                                            27:30.45
                                        ","
        ","
                                            25 JUN 1998
                                        ","
                                            ","
                                            3f5
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            12 NOV 2022
                                        ","
                                                1178
                                            "
"
916                                        ","
                                            27:30.46
                                        ","
        ","
                                            13 DEC 1981
                                        ","
                                            ","
                                            9
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            26 AUG 2005
                                        ","
                                                1178
                                            "
"
916                                        ","
                                            27:30.46
                                        ","
        ","
                                            25 FEB 2004
                                        ","
                                            ","
                                            6
                                        ","
                                            Estadio Enrique Lopez Cuenca, Nerja (ESP)
                                        ","
                                            23 JUN 2023
                                        ","
                                                1178
                                            "
"
918                                        ","
                                            27:30.47
                                        ","
        ","
                                            15 SEP 1955
                                        ","
                                            ","
                                            1
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            30 JUN 1977
                                        ","
                                                1178
                                            "
"
918                                        ","
                                            27:30.47
                                        ","
        ","
                                            05 JUL 1996
                                        ","
                                            ","
                                            3f7
                                        ","
                                            Machida (JPN)
                                        ","
                                            24 NOV 2018
                                        ","
                                                1178
                                            "
"
920                                        ","
                                            27:30.50
                                        ","
        ","
                                            10 NOV 1986
                                        ","
                                            ","
                                            4
                                        ","
                                            Kobe (JPN)
                                        ","
                                            22 APR 2007
                                        ","
                                                1178
                                            "
"
920                                        ","
                                            27:30.50
                                        ","
        ","
                                            14 FEB 1983
                                        ","
                                            ","
                                            9f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            01 MAY 2011
                                        ","
                                                1178
                                            "
"
920                                        ","
                                            27:30.50
                                        ","
        ","
                                            15 SEP 1986
                                        ","
                                            ","
                                            3
                                        ","
                                            Leiden (NED)
                                        ","
                                            11 JUN 2016
                                        ","
                                                1178
                                            "
"
920                                        ","
                                            27:30.5h
                                        ","
        ","
                                            18 SEP 1995
                                        ","
                                            ","
                                            2
                                        ","
                                            Nyayo National Stadium, Nairobi (KEN)
                                        ","
                                            07 JUL 2023
                                        ","
                                                1178
                                            "
"
924                                        ","
                                            27:30.51
                                        ","
        ","
                                            03 OCT 1990
                                        ","
                                            ","
                                            2f3
                                        ","
                                            Kumagaya (JPN)
                                        ","
                                            20 SEP 2013
                                        ","
                                                1178
                                            "
"
925                                        ","
                                            27:30.53
                                        ","
        ","
                                            15 JAN 1986
                                        ","
                                            ","
                                            9
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            16 SEP 2011
                                        ","
                                                1178
                                            "
"
925                                        ","
                                            27:30.53
                                        ","
        ","
                                            19 DEC 1989
                                        ","
                                            ","
                                            9
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            29 MAY 2015
                                        ","
                                                1178
                                            "
"
927                                        ","
                                            27:30.56
                                        ","
        ","
                                            22 OCT 1971
                                        ","
                                            ","
                                            3
                                        ","
                                            Pontevedra (ESP)
                                        ","
                                            20 JUL 2003
                                        ","
                                                1178
                                            "
"
928                                        ","
                                            27:30.57
                                        ","
        ","
                                            02 FEB 1972
                                        ","
                                            ","
                                            2
                                        ","
                                            Lille (FRA)
                                        ","
                                            11 JUL 1998
                                        ","
                                                1178
                                            "
"
928                                        ","
                                            27:30.57
                                        ","
        ","
                                            02 MAR 1997
                                        ","
                                            ","
                                            6f1
                                        ","
                                            Olympiastadion, Stockholm (SWE)
                                        ","
                                            04 MAY 2021
                                        ","
                                                1178
                                            "
"
930                                        ","
                                            27:30.58
                                        ","
        ","
                                            12 OCT 1985
                                        ","
                                            ","
                                            6
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            05 SEP 2008
                                        ","
                                                1178
                                            "
"
931                                        ","
                                            27:30.59
                                        ","
        ","
                                            22 DEC 1990
                                        ","
                                            ","
                                            1f3
                                        ","
                                            Fukuoka (JPN)
                                        ","
                                            21 MAY 2016
                                        ","
                                                1178
                                            "
"
931                                        ","
                                            27:30.59
                                        ","
        ","
                                            22 DEC 1990
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Kitakyushu (JPN)
                                        ","
                                            21 MAY 2016
                                        ","
                                                1178
                                            "
"
933                                        ","
                                            27:30.61
                                        ","
        ","
                                            15 JAN 1986
                                        ","
                                            ","
                                            15
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            03 JUN 2011
                                        ","
                                                1178
                                            "
"
934                                        ","
                                            27:30.65
                                        ","
        ","
                                            21 AUG 1990
                                        ","
                                            ","
                                            1f2
                                        ","
                                            Ibaraki (JPN)
                                        ","
                                            18 MAY 2013
                                        ","
                                                1177
                                            "
"
935                                        ","
                                            27:30.66
                                        ","
        ","
                                            07 JUL 1985
                                        ","
                                            ","
                                            5
                                        ","
                                            Ostrava (CZE)
                                        ","
                                            08 JUN 2004
                                        ","
                                                1177
                                            "
"
936                                        ","
                                            27:30.67
                                        ","
        ","
                                            10 OCT 1985
                                        ","
                                            ","
                                            7
                                        ","
                                            Neerpelt (BEL)
                                        ","
                                            02 JUN 2007
                                        ","
                                                1177
                                            "
"
937                                        ","
                                            27:30.68
                                        ","
        ","
                                            24 JUN 1983
                                        ","
                                            ","
                                            10f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            01 MAY 2011
                                        ","
                                                1177
                                            "
"
938                                        ","
                                            27:30.69
                                        ","
        ","
                                            28 DEC 1959
                                        ","
                                            ","
                                            2
                                        ","
                                            Jena (GDR)
                                        ","
                                            28 MAY 1983
                                        ","
                                                1177
                                            "
"
938                                        ","
                                            27:30.69
                                        ","
        ","
                                            23 MAR 1998
                                        ","
                                            ","
                                            4f6
                                        ","
                                            Kamiyugi Park Athletic Stadium, Hachioji (JPN)
                                        ","
                                            27 NOV 2021
                                        ","
                                                1177
                                            "
"
938                                        ","
                                            27:30.69
                                        ","
        ","
                                            03 JUN 2001
                                        ","
                                            ","
                                            13f7
                                        ","
                                            Kamiyugi Park Athletic Stadium, Hachioji (JPN)
                                        ","
                                            25 NOV 2023
                                        ","
                                                1177
                                            "
"
941                                        ","
                                            27:30.71
                                        ","
        ","
                                            10 SEP 1995
                                        ","
                                            ","
                                            4f2
                                        ","
                                            Nagaragawa Stadium, Gifu (JPN)
                                        ","
                                            23 SEP 2023
                                        ","
                                                1177
                                            "
"
942                                        ","
                                            27:30.72
                                        ","
        ","
                                            04 JAN 2001
                                        ","
                                            ","
                                            
                                        ","
                                            Prefectural Shizuoka Stadium, Fukuroi (JPN)
                                        ","
                                            03 MAY 2024
                                        ","
                                                1177
                                            "
"
943                                        ","
                                            27:30.75
                                        ","
        ","
                                            1992
                                        ","
                                            ","
                                            2f13
                                        ","
                                            Tajimi (JPN)
                                        ","
                                            15 OCT 2016
                                        ","
                                                1177
                                            "
"
944                                        ","
                                            27:30.79
                                        ","
        ","
                                            10 NOV 1986
                                        ","
                                            ","
                                            9
                                        ","
                                            Estádio Olímpico, Rio de Janeiro (BRA)
                                        ","
                                            13 AUG 2016
                                        ","
                                                1177
                                            "
"
945                                        ","
                                            27:30.80
                                        ","
        ","
                                            30 DEC 1949
                                        ","
                                            ","
                                            1
                                        ","
                                            London (GBR)
                                        ","
                                            13 JUL 1973
                                        ","
                                                1177
                                            "
"
946                                        ","
                                            27:30.81
                                        ","
        ","
                                            10 SEP 1996
                                        ","
                                            ","
                                            5f3
                                        ","
                                            Prefectural Stadium, Kumagaya (JPN)
                                        ","
                                            19 SEP 2020
                                        ","
                                                1177
                                            "
"
947                                        ","
                                            27:30.85
                                        ","
        ","
                                            12 JUN 1990
                                        ","
                                            ","
                                            1
                                        ","
                                            Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)
                                        ","
                                            09 JUL 2008
                                        ","
                                                1177
                                            "
"
948                                        ","
                                            27:30.88
                                        ","
        ","
                                            21 JAN 2000
                                        ","
                                            ","
                                            2
                                        ","
                                            Nijmegen (NED)
                                        ","
                                            15 JUN 2019
                                        ","
                                                1177
                                            "
"
949                                        ","
                                            27:30.90
                                        ","
        ","
                                            08 AUG 1983
                                        ","
                                            ","
                                            6f1
                                        ","
                                            Neerpelt (BEL)
                                        ","
                                            31 MAY 2008
                                        ","
                                                1177
                                            "
"
949                                        ","
                                            27:30.90
                                        ","
        ","
                                            08 MAY 1986
                                        ","
                                            ","
                                            2
                                        ","
                                            Olympic Stadium, London (GBR)
                                        ","
                                            04 AUG 2012
                                        ","
                                                1177
                                            "
"
949                                        ","
                                            27:30.90
                                        ","
        ","
                                            14 NOV 1989
                                        ","
                                            ","
                                            5
                                        ","
                                            Gold Coast (AUS)
                                        ","
                                            13 APR 2018
                                        ","
                                                1177
                                            "
"
952                                        ","
                                            27:30.93
                                        ","
        ","
                                            18 MAR 1978
                                        ","
                                            ","
                                            5
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1177
                                            "
"
953                                        ","
                                            27:30.94
                                        ","
        ","
                                            20 MAR 1977
                                        ","
                                            ","
                                            12
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            26 MAY 2007
                                        ","
                                                1177
                                            "
"
953                                        ","
                                            27:30.94
                                        ","
        ","
                                            02 AUG 1984
                                        ","
                                            ","
                                            6
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            30 MAY 2014
                                        ","
                                                1177
                                            "
"
955                                        ","
                                            27:30.99
                                        ","
        ","
                                            30 DEC 1950
                                        ","
                                            ","
                                            1
                                        ","
                                            Stadion Evžena Rošického, Praha (TCH)
                                        ","
                                            29 AUG 1978
                                        ","
                                                1177
                                            "
"
956                                        ","
                                            27:31.00
                                        ","
        ","
                                            03 JAN 1975
                                        ","
                                            ","
                                            3
                                        ","
                                            Lille (FRA)
                                        ","
                                            11 JUL 1998
                                        ","
                                                1177
                                            "
"
956                                        ","
                                            27:31.00
                                        ","
        ","
                                            28 FEB 2001
                                        ","
                                            ","
                                            7
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            17 JUL 2022
                                        ","
                                                1177
                                            "
"
958                                        ","
                                            27:31.07
                                        ","
        ","
                                            10 OCT 1991
                                        ","
                                            ","
                                            10
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2013
                                        ","
                                                1177
                                            "
"
959                                        ","
                                            27:31.08
                                        ","
        ","
                                            26 MAR 2003
                                        ","
                                            ","
                                            9
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            05 JUN 2022
                                        ","
                                                1177
                                            "
"
960                                        ","
                                            27:31.10
                                        ","
        ","
                                            12 APR 1967
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            04 JUL 1997
                                        ","
                                                1177
                                            "
"
960                                        ","
                                            27:31.10
                                        ","
        ","
                                            18 JAN 1972
                                        ","
                                            ","
                                            1
                                        ","
                                            Fukuroi (JPN)
                                        ","
                                            22 OCT 2005
                                        ","
                                                1177
                                            "
"
962                                        ","
                                            27:31.13
                                        ","
        ","
                                            25 NOV 1999
                                        ","
                                            ","
                                            1f3
                                        ","
                                            Prefectural Stadium, Isahaya (JPN)
                                        ","
                                            11 OCT 2020
                                        ","
                                                1177
                                            "
"
963                                        ","
                                            27:31.15
                                        ","
        ","
                                            01 NOV 1982
                                        ","
                                            ","
                                            11f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            01 MAY 2011
                                        ","
                                                1177
                                            "
"
964                                        ","
                                            27:31.16
                                        ","
        ","
                                            06 JUL 1964
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            14 JUL 1990
                                        ","
                                                1177
                                            "
"
965                                        ","
                                            27:31.19
                                        ","
        ","
                                            30 DEC 1951
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            09 JUL 1983
                                        ","
                                                1177
                                            "
"
966                                        ","
                                            27:31.20
                                        ","
        ","
                                            11 SEP 1994
                                        ","
                                            ","
                                            2
                                        ","
                                            Hagenauer Reserve, Box Hill, Melbourne (AUS)
                                        ","
                                            14 DEC 2019
                                        ","
                                                1177
                                            "
"
967                                        ","
                                            27:31.27
                                        ","
        ","
                                            03 MAY 1996
                                        ","
                                            ","
                                            9
                                        ","
                                            JSerra Catholic HS, San Juan Capistrano, CA (USA)
                                        ","
                                            06 MAR 2022
                                        ","
                                                1177
                                            "
"
968                                        ","
                                            27:31.29
                                        ","
        ","
                                            01 NOV 1985
                                        ","
                                            ","
                                            1
                                        ","
                                            Tokyo (JPN)
                                        ","
                                            13 MAY 2005
                                        ","
                                                1176
                                            "
"
969                                        ","
                                            27:31.31
                                        ","
        ","
                                            05 MAY 1996
                                        ","
                                            ","
                                            2
                                        ","
                                            Parliament Hill Fields Athletics Track, London (GBR)
                                        ","
                                            20 MAY 2023
                                        ","
                                                1176
                                            "
