rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
85                                        ","
                                            3:48.85
                                        ","
        ","
                                            09 SEP 1956
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            26 JUN 1982
                                        ","
                                                1216
                                            "
"
85                                        ","
                                            3:48.85
                                        ","
        ","
                                            14 OCT 1960
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            02 JUL 1988
                                        ","
                                                1216
                                            "
"
87                                        ","
                                            3:48.87
                                        ","
        ","
                                            08 OCT 1997
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            27 FEB 2022
                                        ","
                                                1278
                                            "
"
88                                        ","
                                            3:48.92
                                        ","
        ","
                                            13 JAN 1983
                                        ","
                                            ","
                                            4
                                        ","
                                            Oslo (NOR)
                                        ","
                                            29 JUL 2005
                                        ","
                                                1215
                                            "
"
89                                        ","
                                            3:48.93
                                        ","
        ","
                                            17 APR 2005
                                        ","
                                            ","
                                            9
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            16 SEP 2023
                                        ","
                                                1215
                                            "
"
89                                        ","
                                            3:48.93
                                        ","
        ","
                                            12 MAY 1999
                                        ","
                                            ","
                                            3
                                        ","
                                            Armory Track&Field Center, New York, NY (USA) (i)
                                        ","
                                            11 FEB 2024
                                        ","
                                                1277
                                            "
"
91                                        ","
                                            3:48.94
                                        ","
        ","
                                            09 DEC 1973
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            22 JUL 1994
                                        ","
                                                1215
                                            "
"
92                                        ","
                                            3:48.95
                                        ","
        ","
                                            29 SEP 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            17 JUL 1979
                                        ","
                                                1214
                                            "
"
92                                        ","
                                            3:48.95
                                        ","
        ","
                                            20 OCT 1987
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            03 JUL 2009
                                        ","
                                                1214
                                            "
"
92                                        ","
                                            3:48.95
                                        ","
        ","
                                            06 JUN 2001
                                        ","
                                            ","
                                            7
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            25 MAY 2024
                                        ","
                                                1214
                                            "
"
95                                        ","
                                            3:48.98
                                        ","
        ","
                                            18 JUN 1980
                                        ","
                                            ","
                                            5
                                        ","
                                            Oslo (NOR)
                                        ","
                                            29 JUL 2005
                                        ","
                                                1214
                                            "
"
96                                        ","
                                            3:49.01
                                        ","
        ","
                                            14 SEP 1974
                                        ","
                                            ","
                                            1
                                        ","
                                            Paris (FRA)
                                        ","
                                            29 JUL 1998
                                        ","
                                                1214
                                            "
"
97                                        ","
                                            3:49.04
                                        ","
        ","
                                            19 SEP 1995
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            27 MAY 2017
                                        ","
                                                1213
                                            "
"
98                                        ","
                                            3:49.08
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            07 JUL 1982
                                        ","
                                                1213
                                            "
"
98                                        ","
                                            3:49.08
                                        ","
        ","
                                            05 JAN 1993
                                        ","
                                            ","
                                            2f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            27 MAY 2017
                                        ","
                                                1213
                                            "
"
100                                        ","
                                            3:49.09
                                        ","
        ","
                                            28 FEB 1970
                                        ","
                                            ","
                                            1
                                        ","
                                            Berlin (GER)
                                        ","
                                            30 AUG 1996
                                        ","
                                                1213
                                            "
"
100                                        ","
                                            3:49.09
                                        ","
        ","
                                            17 DEC 1983
                                        ","
                                            ","
                                            1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            04 JUN 2011
                                        ","
                                                1213
                                            "
"
100                                        ","
                                            3:49.09
                                        ","
        ","
                                            25 MAR 1987
                                        ","
                                            ","
                                            4f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2014
                                        ","
                                                1213
                                            "
"
100                                        ","
                                            3:49.09
                                        ","
        ","
                                            24 OCT 1996
                                        ","
                                            ","
                                            8
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            25 MAY 2024
                                        ","
                                                1213
                                            "
"
104                                        ","
                                            3:49.11
                                        ","
        ","
                                            13 JUN 1987
                                        ","
                                            ","
                                            2
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            01 JUL 2021
                                        ","
                                                1212
                                            "
"
104                                        ","
                                            3:49.11
                                        ","
        ","
                                            29 JAN 1997
                                        ","
                                            ","
                                            9
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            25 MAY 2024
                                        ","
                                                1212
                                            "
"
106                                        ","
                                            3:49.12
                                        ","
        ","
                                            02 NOV 1959
                                        ","
                                            ","
                                            1
                                        ","
                                            Nice (FRA)
                                        ","
                                            13 JUL 1987
                                        ","
                                                1212
                                            "
"
106                                        ","
                                            3:49.12
                                        ","
        ","
                                            28 FEB 1970
                                        ","
                                            ","
                                            1
                                        ","
                                            Lausanne (SUI)
                                        ","
                                            10 JUL 1991
                                        ","
                                                1212
                                            "
"
108                                        ","
                                            3:49.20
                                        ","
        ","
                                            09 OCT 1962
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            02 JUL 1988
                                        ","
                                                1211
                                            "
"
109                                        ","
                                            3:49.21
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Berlin (GER)
                                        ","
                                            17 AUG 1983
                                        ","
                                                1211
                                            "
"
110                                        ","
                                            3:49.22
                                        ","
        ","
                                            29 SEP 1956
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            27 JUL 1985
                                        ","
                                                1211
                                            "
"
110                                        ","
                                            3:49.22
                                        ","
        ","
                                            02 JUN 1965
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            02 JUL 1988
                                        ","
                                                1211
                                            "
"
110                                        ","
                                            3:49.22
                                        ","
        ","
                                            30 JUN 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            07 JUN 2012
                                        ","
                                                1211
                                            "
"
113                                        ","
                                            3:49.25
                                        ","
        ","
                                            09 OCT 1955
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            11 JUL 1981
                                        ","
                                                1211
                                            "
"
114                                        ","
                                            3:49.26
                                        ","
        ","
                                            18 OCT 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Jesuit High School Track, Portland, OR (USA)
                                        ","
                                            24 JUL 2021
                                        ","
                                                1210
                                            "
"
115                                        ","
                                            3:49.27
                                        ","
        ","
                                            06 MAR 1998
                                        ","
                                            ","
                                            3
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            01 JUL 2021
                                        ","
                                                1210
                                            "
"
116                                        ","
                                            3:49.29
                                        ","
        ","
                                            05 MAR 1990
                                        ","
                                            ","
                                            2
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            03 JUL 2009
                                        ","
                                                1210
                                            "
"
117                                        ","
                                            3:49.31
                                        ","
        ","
                                            23 JUN 1966
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            14 JUL 1990
                                        ","
                                                1210
                                            "
"
118                                        ","
                                            3:49.32
                                        ","
        ","
                                            01 JUN 1995
                                        ","
                                            ","
                                            10
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            16 SEP 2023
                                        ","
                                                1210
                                            "
"
119                                        ","
                                            3:49.34
                                        ","
        ","
                                            10 APR 1953
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            26 JUN 1982
                                        ","
                                                1209
                                            "
"
119                                        ","
                                            3:49.34
                                        ","
        ","
                                            28 DEC 1980
                                        ","
                                            ","
                                            3
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1209
                                            "
"
121                                        ","
                                            3:49.38
                                        ","
        ","
                                            20 JUN 1982
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            06 JUN 2008
                                        ","
                                                1209
                                            "
"
122                                        ","
                                            3:49.39
                                        ","
        ","
                                            20 AUG 1989
                                        ","
                                            ","
                                            2
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            04 JUN 2011
                                        ","
                                                1209
                                            "
"
123                                        ","
                                            3:49.4h
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            1
                                        ","
                                            Göteborg (SWE)
                                        ","
                                            12 AUG 1975
                                        ","
                                                1209
                                            "
"
123                                        ","
                                            3:49.40
                                        ","
        ","
                                            28 DEC 1962
                                        ","
                                            ","
                                            4
                                        ","
                                            Oslo (NOR)
                                        ","
                                            02 JUL 1988
                                        ","
                                                1209
                                            "
"
123                                        ","
                                            3:49.40
                                        ","
        ","
                                            30 JUN 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            02 JUN 2012
                                        ","
                                                1209
                                            "
"
123                                        ","
                                            3:49.40
                                        ","
        ","
                                            05 JUN 1995
                                        ","
                                            ","
                                            4
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            01 JUL 2021
                                        ","
                                                1209
                                            "
"
127                                        ","
                                            3:49.41
                                        ","
        ","
                                            14 SEP 1974
                                        ","
                                            ","
                                            1
                                        ","
                                            Crystal Palace, London (GBR)
                                        ","
                                            22 JUL 2001
                                        ","
                                                1208
                                            "
"
128                                        ","
                                            3:49.42
                                        ","
        ","
                                            09 SEP 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Cork (IRL)
                                        ","
                                            13 JUL 1982
                                        ","
                                                1208
                                            "
"
129                                        ","
                                            3:49.43
                                        ","
        ","
                                            20 JUL 1990
                                        ","
                                            ","
                                            5f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2014
                                        ","
                                                1208
                                            "
"
130                                        ","
                                            3:49.44
                                        ","
        ","
                                            02 FEB 1994
                                        ","
                                            ","
                                            1
                                        ","
                                            Boston, MA (USA) (i)
                                        ","
                                            09 FEB 2018
                                        ","
                                                1270
                                            "
"
131                                        ","
                                            3:49.45
                                        ","
        ","
                                            06 JAN 1949
                                        ","
                                            ","
                                            2
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            28 AUG 1981
                                        ","
                                                1208
                                            "
"
131                                        ","
                                            3:49.45
                                        ","
        ","
                                            23 OCT 1999
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympic Stadium, London (GBR)
                                        ","
                                            21 JUL 2019
                                        ","
                                                1208
                                            "
"
133                                        ","
                                            3:49.46
                                        ","
        ","
                                            09 OCT 1962
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            06 JUL 1991
                                        ","
                                                1208
                                            "
"
133                                        ","
                                            3:49.46
                                        ","
        ","
                                            07 FEB 1995
                                        ","
                                            ","
                                            2
                                        ","
                                            Armory Track&Field Center, New York, NY (USA) (i)
                                        ","
                                            11 FEB 2023
                                        ","
                                                1270
                                            "
"
135                                        ","
                                            3:49.48
                                        ","
        ","
                                            20 AUG 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            01 JUN 2013
                                        ","
                                                1208
                                            "
"
136                                        ","
                                            3:49.49
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            09 JUL 1983
                                        ","
                                                1207
                                            "
"
136                                        ","
                                            3:49.49
                                        ","
        ","
                                            14 OCT 1960
                                        ","
                                            ","
                                            1
                                        ","
                                            London (GBR)
                                        ","
                                            12 SEP 1986
                                        ","
                                                1207
                                            "
"
136                                        ","
                                            3:49.49
                                        ","
        ","
                                            06 FEB 1979
                                        ","
                                            ","
                                            2
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            12 JUL 2002
                                        ","
                                                1207
                                            "
"
136                                        ","
                                            3:49.49
                                        ","
        ","
                                            03 DEC 1992
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            11 JUN 2014
                                        ","
                                                1207
                                            "
"
140                                        ","
                                            3:49.50
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            4
                                        ","
                                            Oslo (NOR)
                                        ","
                                            26 JUN 1982
                                        ","
                                                1207
                                            "
"
140                                        ","
                                            3:49.50
                                        ","
        ","
                                            03 AUG 1977
                                        ","
                                            ","
                                            3
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            12 JUL 2002
                                        ","
                                                1207
                                            "
"
142                                        ","
                                            3:49.51
                                        ","
        ","
                                            24 AUG 2000
                                        ","
                                            ","
                                            11
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            16 SEP 2023
                                        ","
                                                1207
                                            "
"
143                                        ","
                                            3:49.53
                                        ","
        ","
                                            30 JUN 1989
                                        ","
                                            ","
                                            2
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            01 JUN 2013
                                        ","
                                                1207
                                            "
"
144                                        ","
                                            3:49.54
                                        ","
        ","
                                            02 NOV 1959
                                        ","
                                            ","
                                            1
                                        ","
                                            Zürich (SUI)
                                        ","
                                            22 AUG 1984
                                        ","
                                                1207
                                            "
"
145                                        ","
                                            3:49.55
                                        ","
        ","
                                            30 JUN 1989
                                        ","
                                            ","
                                            3
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            04 JUN 2011
                                        ","
                                                1207
                                            "
"
146                                        ","
                                            3:49.56
                                        ","
        ","
                                            16 FEB 1969
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            05 JUL 1996
                                        ","
                                                1207
                                            "
"
146                                        ","
                                            3:49.56
                                        ","
        ","
                                            30 JUN 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            04 JUN 2010
                                        ","
                                                1207
                                            "
"
146                                        ","
                                            3:49.56
                                        ","
        ","
                                            25 SEP 1987
                                        ","
                                            ","
                                            6f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2014
                                        ","
                                                1207
                                            "
